assisted,lecture_id,student_id,assistance_id
True,1,1,1
True,2,1,2
True,3,1,3
True,4,1,4
True,5,1,5
True,6,1,6
True,7,1,7
False,8,1,8
True,9,1,9
True,10,1,10
True,11,1,11
True,12,1,12
False,13,1,13
False,14,1,14
True,15,1,15
True,16,1,16
True,17,1,17
True,18,1,18
True,19,1,19
False,20,1,20
True,21,1,21
True,22,1,22
True,23,1,23
False,24,1,24
True,25,1,25
True,26,1,26
False,27,1,27
True,28,1,28
False,29,1,29
True,30,1,30
False,31,1,31
True,32,1,32
True,33,1,33
True,34,1,34
True,35,1,35
True,36,1,36
True,37,1,37
True,38,1,38
True,39,1,39
True,40,1,40
False,41,1,41
False,42,1,42
True,43,1,43
False,44,1,44
True,45,1,45
True,46,1,46
True,47,1,47
True,48,1,48
True,49,1,49
False,50,1,50
False,51,1,51
False,52,1,52
True,53,1,53
True,54,1,54
True,55,1,55
True,56,1,56
False,57,1,57
True,58,1,58
True,59,1,59
True,60,1,60
True,61,1,61
False,62,1,62
False,63,1,63
True,64,1,64
False,65,1,65
False,66,1,66
False,67,1,67
True,68,1,68
True,69,1,69
True,70,1,70
True,71,1,71
False,72,1,72
True,73,1,73
True,74,1,74
True,75,1,75
True,76,1,76
False,77,1,77
True,78,1,78
True,79,1,79
True,80,1,80
True,81,1,81
True,82,1,82
False,83,1,83
True,84,1,84
False,85,1,85
True,86,1,86
True,87,1,87
True,88,1,88
True,89,1,89
True,90,1,90
True,91,1,91
False,92,1,92
True,93,1,93
False,94,1,94
True,95,1,95
False,96,1,96
False,97,1,97
True,98,1,98
True,99,1,99
False,100,1,100
True,1,2,101
True,2,2,102
True,3,2,103
True,4,2,104
True,5,2,105
False,6,2,106
True,7,2,107
False,8,2,108
True,9,2,109
False,10,2,110
False,11,2,111
False,12,2,112
True,13,2,113
False,14,2,114
False,15,2,115
False,16,2,116
True,17,2,117
False,18,2,118
False,19,2,119
True,20,2,120
False,21,2,121
True,22,2,122
False,23,2,123
True,24,2,124
True,25,2,125
True,26,2,126
True,27,2,127
False,28,2,128
True,29,2,129
True,30,2,130
True,31,2,131
True,32,2,132
True,33,2,133
True,34,2,134
True,35,2,135
True,36,2,136
True,37,2,137
False,38,2,138
True,39,2,139
False,40,2,140
True,41,2,141
True,42,2,142
False,43,2,143
False,44,2,144
True,45,2,145
True,46,2,146
True,47,2,147
False,48,2,148
True,49,2,149
True,50,2,150
False,51,2,151
True,52,2,152
False,53,2,153
False,54,2,154
True,55,2,155
False,56,2,156
True,57,2,157
True,58,2,158
True,59,2,159
False,60,2,160
True,61,2,161
True,62,2,162
False,63,2,163
True,64,2,164
True,65,2,165
True,66,2,166
True,67,2,167
True,68,2,168
True,69,2,169
True,70,2,170
True,71,2,171
False,72,2,172
False,73,2,173
False,74,2,174
True,75,2,175
True,76,2,176
False,77,2,177
False,78,2,178
False,79,2,179
True,80,2,180
False,81,2,181
True,82,2,182
True,83,2,183
True,84,2,184
True,85,2,185
True,86,2,186
True,87,2,187
True,88,2,188
True,89,2,189
True,90,2,190
True,91,2,191
True,92,2,192
True,93,2,193
True,94,2,194
False,95,2,195
True,96,2,196
False,97,2,197
True,98,2,198
True,99,2,199
True,100,2,200
True,1,3,201
True,2,3,202
True,3,3,203
True,4,3,204
True,5,3,205
False,6,3,206
True,7,3,207
False,8,3,208
True,9,3,209
True,10,3,210
True,11,3,211
False,12,3,212
True,13,3,213
True,14,3,214
True,15,3,215
False,16,3,216
True,17,3,217
True,18,3,218
True,19,3,219
True,20,3,220
False,21,3,221
True,22,3,222
True,23,3,223
False,24,3,224
False,25,3,225
False,26,3,226
True,27,3,227
False,28,3,228
True,29,3,229
True,30,3,230
False,31,3,231
True,32,3,232
True,33,3,233
True,34,3,234
False,35,3,235
False,36,3,236
True,37,3,237
True,38,3,238
True,39,3,239
True,40,3,240
False,41,3,241
False,42,3,242
True,43,3,243
True,44,3,244
True,45,3,245
True,46,3,246
False,47,3,247
False,48,3,248
True,49,3,249
True,50,3,250
True,51,3,251
True,52,3,252
True,53,3,253
False,54,3,254
True,55,3,255
False,56,3,256
True,57,3,257
False,58,3,258
True,59,3,259
False,60,3,260
True,61,3,261
False,62,3,262
True,63,3,263
True,64,3,264
False,65,3,265
False,66,3,266
False,67,3,267
True,68,3,268
False,69,3,269
True,70,3,270
False,71,3,271
False,72,3,272
True,73,3,273
False,74,3,274
True,75,3,275
False,76,3,276
True,77,3,277
True,78,3,278
True,79,3,279
False,80,3,280
True,81,3,281
True,82,3,282
True,83,3,283
False,84,3,284
True,85,3,285
True,86,3,286
True,87,3,287
True,88,3,288
True,89,3,289
True,90,3,290
False,91,3,291
False,92,3,292
True,93,3,293
False,94,3,294
False,95,3,295
True,96,3,296
True,97,3,297
False,98,3,298
True,99,3,299
True,100,3,300
False,1,4,301
False,2,4,302
True,3,4,303
True,4,4,304
True,5,4,305
True,6,4,306
False,7,4,307
True,8,4,308
True,9,4,309
True,10,4,310
True,11,4,311
True,12,4,312
True,13,4,313
True,14,4,314
True,15,4,315
False,16,4,316
True,17,4,317
True,18,4,318
True,19,4,319
True,20,4,320
True,21,4,321
False,22,4,322
True,23,4,323
False,24,4,324
False,25,4,325
True,26,4,326
False,27,4,327
False,28,4,328
True,29,4,329
True,30,4,330
False,31,4,331
True,32,4,332
False,33,4,333
True,34,4,334
False,35,4,335
True,36,4,336
True,37,4,337
False,38,4,338
False,39,4,339
False,40,4,340
True,41,4,341
False,42,4,342
True,43,4,343
True,44,4,344
True,45,4,345
True,46,4,346
False,47,4,347
True,48,4,348
True,49,4,349
False,50,4,350
False,51,4,351
False,52,4,352
True,53,4,353
True,54,4,354
True,55,4,355
False,56,4,356
False,57,4,357
False,58,4,358
True,59,4,359
False,60,4,360
False,61,4,361
True,62,4,362
True,63,4,363
False,64,4,364
True,65,4,365
True,66,4,366
True,67,4,367
False,68,4,368
False,69,4,369
False,70,4,370
True,71,4,371
True,72,4,372
True,73,4,373
False,74,4,374
False,75,4,375
True,76,4,376
True,77,4,377
True,78,4,378
True,79,4,379
False,80,4,380
True,81,4,381
True,82,4,382
True,83,4,383
False,84,4,384
False,85,4,385
False,86,4,386
False,87,4,387
True,88,4,388
True,89,4,389
True,90,4,390
True,91,4,391
True,92,4,392
False,93,4,393
False,94,4,394
False,95,4,395
True,96,4,396
False,97,4,397
True,98,4,398
False,99,4,399
False,100,4,400
True,1,5,401
True,2,5,402
False,3,5,403
True,4,5,404
True,5,5,405
True,6,5,406
False,7,5,407
True,8,5,408
False,9,5,409
True,10,5,410
True,11,5,411
True,12,5,412
False,13,5,413
True,14,5,414
True,15,5,415
True,16,5,416
True,17,5,417
False,18,5,418
True,19,5,419
True,20,5,420
True,21,5,421
True,22,5,422
True,23,5,423
False,24,5,424
True,25,5,425
False,26,5,426
True,27,5,427
True,28,5,428
True,29,5,429
True,30,5,430
False,31,5,431
False,32,5,432
False,33,5,433
True,34,5,434
True,35,5,435
True,36,5,436
True,37,5,437
True,38,5,438
True,39,5,439
True,40,5,440
True,41,5,441
True,42,5,442
True,43,5,443
False,44,5,444
False,45,5,445
False,46,5,446
True,47,5,447
True,48,5,448
True,49,5,449
False,50,5,450
True,51,5,451
True,52,5,452
False,53,5,453
True,54,5,454
True,55,5,455
True,56,5,456
True,57,5,457
True,58,5,458
False,59,5,459
True,60,5,460
True,61,5,461
True,62,5,462
True,63,5,463
True,64,5,464
True,65,5,465
False,66,5,466
False,67,5,467
False,68,5,468
True,69,5,469
True,70,5,470
True,71,5,471
False,72,5,472
False,73,5,473
False,74,5,474
True,75,5,475
False,76,5,476
False,77,5,477
True,78,5,478
False,79,5,479
False,80,5,480
True,81,5,481
False,82,5,482
False,83,5,483
True,84,5,484
True,85,5,485
True,86,5,486
True,87,5,487
True,88,5,488
True,89,5,489
True,90,5,490
True,91,5,491
True,92,5,492
False,93,5,493
True,94,5,494
True,95,5,495
True,96,5,496
True,97,5,497
True,98,5,498
True,99,5,499
False,100,5,500
True,1,6,501
False,2,6,502
True,3,6,503
True,4,6,504
False,5,6,505
True,6,6,506
True,7,6,507
True,8,6,508
True,9,6,509
False,10,6,510
False,11,6,511
True,12,6,512
True,13,6,513
True,14,6,514
True,15,6,515
True,16,6,516
True,17,6,517
False,18,6,518
True,19,6,519
True,20,6,520
False,21,6,521
True,22,6,522
False,23,6,523
True,24,6,524
False,25,6,525
True,26,6,526
False,27,6,527
True,28,6,528
False,29,6,529
True,30,6,530
True,31,6,531
False,32,6,532
True,33,6,533
False,34,6,534
True,35,6,535
True,36,6,536
True,37,6,537
False,38,6,538
True,39,6,539
True,40,6,540
True,41,6,541
False,42,6,542
True,43,6,543
False,44,6,544
True,45,6,545
True,46,6,546
True,47,6,547
True,48,6,548
True,49,6,549
True,50,6,550
True,51,6,551
True,52,6,552
True,53,6,553
True,54,6,554
True,55,6,555
False,56,6,556
True,57,6,557
True,58,6,558
True,59,6,559
True,60,6,560
True,61,6,561
True,62,6,562
True,63,6,563
False,64,6,564
False,65,6,565
False,66,6,566
True,67,6,567
False,68,6,568
False,69,6,569
True,70,6,570
True,71,6,571
False,72,6,572
False,73,6,573
False,74,6,574
False,75,6,575
True,76,6,576
False,77,6,577
True,78,6,578
False,79,6,579
True,80,6,580
False,81,6,581
False,82,6,582
True,83,6,583
True,84,6,584
False,85,6,585
True,86,6,586
False,87,6,587
True,88,6,588
True,89,6,589
True,90,6,590
True,91,6,591
False,92,6,592
True,93,6,593
True,94,6,594
False,95,6,595
True,96,6,596
True,97,6,597
True,98,6,598
True,99,6,599
False,100,6,600
True,1,7,601
True,2,7,602
False,3,7,603
False,4,7,604
False,5,7,605
True,6,7,606
True,7,7,607
True,8,7,608
True,9,7,609
False,10,7,610
False,11,7,611
True,12,7,612
True,13,7,613
True,14,7,614
True,15,7,615
False,16,7,616
True,17,7,617
True,18,7,618
True,19,7,619
True,20,7,620
True,21,7,621
False,22,7,622
True,23,7,623
False,24,7,624
True,25,7,625
True,26,7,626
True,27,7,627
True,28,7,628
True,29,7,629
True,30,7,630
False,31,7,631
True,32,7,632
True,33,7,633
True,34,7,634
True,35,7,635
True,36,7,636
False,37,7,637
True,38,7,638
False,39,7,639
True,40,7,640
False,41,7,641
True,42,7,642
True,43,7,643
True,44,7,644
False,45,7,645
False,46,7,646
True,47,7,647
False,48,7,648
False,49,7,649
True,50,7,650
True,51,7,651
True,52,7,652
False,53,7,653
True,54,7,654
False,55,7,655
True,56,7,656
True,57,7,657
False,58,7,658
False,59,7,659
True,60,7,660
True,61,7,661
True,62,7,662
True,63,7,663
False,64,7,664
False,65,7,665
True,66,7,666
True,67,7,667
True,68,7,668
False,69,7,669
True,70,7,670
True,71,7,671
False,72,7,672
False,73,7,673
False,74,7,674
False,75,7,675
True,76,7,676
False,77,7,677
True,78,7,678
False,79,7,679
True,80,7,680
True,81,7,681
True,82,7,682
True,83,7,683
True,84,7,684
False,85,7,685
True,86,7,686
True,87,7,687
True,88,7,688
True,89,7,689
False,90,7,690
True,91,7,691
True,92,7,692
True,93,7,693
True,94,7,694
False,95,7,695
False,96,7,696
True,97,7,697
False,98,7,698
True,99,7,699
True,100,7,700
True,1,8,701
True,2,8,702
True,3,8,703
False,4,8,704
True,5,8,705
False,6,8,706
True,7,8,707
True,8,8,708
True,9,8,709
True,10,8,710
True,11,8,711
True,12,8,712
True,13,8,713
False,14,8,714
True,15,8,715
False,16,8,716
False,17,8,717
True,18,8,718
False,19,8,719
False,20,8,720
True,21,8,721
True,22,8,722
False,23,8,723
True,24,8,724
False,25,8,725
False,26,8,726
True,27,8,727
True,28,8,728
True,29,8,729
False,30,8,730
True,31,8,731
True,32,8,732
True,33,8,733
True,34,8,734
False,35,8,735
True,36,8,736
True,37,8,737
True,38,8,738
True,39,8,739
True,40,8,740
True,41,8,741
True,42,8,742
False,43,8,743
True,44,8,744
True,45,8,745
True,46,8,746
False,47,8,747
True,48,8,748
False,49,8,749
False,50,8,750
True,51,8,751
True,52,8,752
False,53,8,753
False,54,8,754
False,55,8,755
True,56,8,756
True,57,8,757
False,58,8,758
True,59,8,759
False,60,8,760
True,61,8,761
False,62,8,762
False,63,8,763
True,64,8,764
False,65,8,765
True,66,8,766
True,67,8,767
True,68,8,768
True,69,8,769
True,70,8,770
True,71,8,771
False,72,8,772
False,73,8,773
True,74,8,774
True,75,8,775
True,76,8,776
True,77,8,777
False,78,8,778
False,79,8,779
True,80,8,780
True,81,8,781
False,82,8,782
False,83,8,783
True,84,8,784
False,85,8,785
True,86,8,786
False,87,8,787
True,88,8,788
True,89,8,789
True,90,8,790
True,91,8,791
True,92,8,792
True,93,8,793
True,94,8,794
False,95,8,795
True,96,8,796
True,97,8,797
False,98,8,798
False,99,8,799
False,100,8,800
True,1,9,801
False,2,9,802
False,3,9,803
True,4,9,804
True,5,9,805
False,6,9,806
False,7,9,807
True,8,9,808
True,9,9,809
True,10,9,810
False,11,9,811
True,12,9,812
True,13,9,813
False,14,9,814
False,15,9,815
True,16,9,816
False,17,9,817
True,18,9,818
True,19,9,819
False,20,9,820
False,21,9,821
False,22,9,822
True,23,9,823
True,24,9,824
False,25,9,825
False,26,9,826
True,27,9,827
True,28,9,828
True,29,9,829
False,30,9,830
False,31,9,831
False,32,9,832
True,33,9,833
True,34,9,834
True,35,9,835
False,36,9,836
False,37,9,837
False,38,9,838
True,39,9,839
True,40,9,840
True,41,9,841
False,42,9,842
True,43,9,843
True,44,9,844
True,45,9,845
True,46,9,846
True,47,9,847
False,48,9,848
True,49,9,849
True,50,9,850
True,51,9,851
False,52,9,852
True,53,9,853
False,54,9,854
True,55,9,855
True,56,9,856
False,57,9,857
False,58,9,858
True,59,9,859
False,60,9,860
True,61,9,861
True,62,9,862
True,63,9,863
True,64,9,864
False,65,9,865
False,66,9,866
False,67,9,867
True,68,9,868
True,69,9,869
True,70,9,870
True,71,9,871
True,72,9,872
True,73,9,873
True,74,9,874
True,75,9,875
True,76,9,876
True,77,9,877
True,78,9,878
True,79,9,879
False,80,9,880
True,81,9,881
False,82,9,882
True,83,9,883
True,84,9,884
False,85,9,885
True,86,9,886
False,87,9,887
True,88,9,888
False,89,9,889
False,90,9,890
True,91,9,891
True,92,9,892
True,93,9,893
True,94,9,894
False,95,9,895
True,96,9,896
True,97,9,897
True,98,9,898
True,99,9,899
False,100,9,900
True,1,10,901
True,2,10,902
True,3,10,903
False,4,10,904
True,5,10,905
False,6,10,906
False,7,10,907
True,8,10,908
True,9,10,909
True,10,10,910
False,11,10,911
False,12,10,912
False,13,10,913
False,14,10,914
True,15,10,915
False,16,10,916
True,17,10,917
True,18,10,918
False,19,10,919
False,20,10,920
True,21,10,921
True,22,10,922
True,23,10,923
True,24,10,924
True,25,10,925
True,26,10,926
True,27,10,927
True,28,10,928
False,29,10,929
True,30,10,930
False,31,10,931
True,32,10,932
True,33,10,933
True,34,10,934
False,35,10,935
True,36,10,936
False,37,10,937
True,38,10,938
False,39,10,939
False,40,10,940
True,41,10,941
True,42,10,942
True,43,10,943
False,44,10,944
True,45,10,945
True,46,10,946
True,47,10,947
False,48,10,948
False,49,10,949
True,50,10,950
True,51,10,951
True,52,10,952
False,53,10,953
True,54,10,954
True,55,10,955
False,56,10,956
False,57,10,957
True,58,10,958
False,59,10,959
True,60,10,960
True,61,10,961
False,62,10,962
False,63,10,963
True,64,10,964
False,65,10,965
True,66,10,966
True,67,10,967
False,68,10,968
True,69,10,969
False,70,10,970
True,71,10,971
False,72,10,972
False,73,10,973
True,74,10,974
True,75,10,975
True,76,10,976
False,77,10,977
False,78,10,978
True,79,10,979
True,80,10,980
True,81,10,981
False,82,10,982
True,83,10,983
True,84,10,984
False,85,10,985
True,86,10,986
False,87,10,987
False,88,10,988
True,89,10,989
True,90,10,990
False,91,10,991
True,92,10,992
True,93,10,993
True,94,10,994
False,95,10,995
True,96,10,996
True,97,10,997
True,98,10,998
False,99,10,999
True,100,10,1000
True,1,11,1001
True,2,11,1002
True,3,11,1003
True,4,11,1004
True,5,11,1005
False,6,11,1006
False,7,11,1007
False,8,11,1008
True,9,11,1009
True,10,11,1010
True,11,11,1011
True,12,11,1012
True,13,11,1013
True,14,11,1014
False,15,11,1015
True,16,11,1016
True,17,11,1017
True,18,11,1018
True,19,11,1019
False,20,11,1020
True,21,11,1021
True,22,11,1022
False,23,11,1023
True,24,11,1024
False,25,11,1025
True,26,11,1026
False,27,11,1027
True,28,11,1028
False,29,11,1029
True,30,11,1030
True,31,11,1031
False,32,11,1032
True,33,11,1033
True,34,11,1034
True,35,11,1035
True,36,11,1036
True,37,11,1037
True,38,11,1038
False,39,11,1039
False,40,11,1040
False,41,11,1041
True,42,11,1042
True,43,11,1043
True,44,11,1044
True,45,11,1045
True,46,11,1046
True,47,11,1047
False,48,11,1048
False,49,11,1049
True,50,11,1050
False,51,11,1051
False,52,11,1052
True,53,11,1053
False,54,11,1054
False,55,11,1055
True,56,11,1056
True,57,11,1057
True,58,11,1058
True,59,11,1059
True,60,11,1060
True,61,11,1061
True,62,11,1062
True,63,11,1063
True,64,11,1064
True,65,11,1065
False,66,11,1066
True,67,11,1067
True,68,11,1068
True,69,11,1069
True,70,11,1070
False,71,11,1071
True,72,11,1072
False,73,11,1073
False,74,11,1074
False,75,11,1075
False,76,11,1076
True,77,11,1077
True,78,11,1078
True,79,11,1079
True,80,11,1080
True,81,11,1081
True,82,11,1082
True,83,11,1083
True,84,11,1084
True,85,11,1085
True,86,11,1086
False,87,11,1087
True,88,11,1088
False,89,11,1089
True,90,11,1090
True,91,11,1091
False,92,11,1092
True,93,11,1093
False,94,11,1094
True,95,11,1095
False,96,11,1096
True,97,11,1097
True,98,11,1098
True,99,11,1099
True,100,11,1100
True,1,12,1101
False,2,12,1102
False,3,12,1103
True,4,12,1104
True,5,12,1105
True,6,12,1106
False,7,12,1107
True,8,12,1108
True,9,12,1109
True,10,12,1110
True,11,12,1111
True,12,12,1112
False,13,12,1113
True,14,12,1114
True,15,12,1115
True,16,12,1116
True,17,12,1117
False,18,12,1118
True,19,12,1119
True,20,12,1120
True,21,12,1121
True,22,12,1122
False,23,12,1123
False,24,12,1124
True,25,12,1125
True,26,12,1126
True,27,12,1127
True,28,12,1128
True,29,12,1129
True,30,12,1130
True,31,12,1131
True,32,12,1132
True,33,12,1133
True,34,12,1134
True,35,12,1135
False,36,12,1136
True,37,12,1137
False,38,12,1138
False,39,12,1139
True,40,12,1140
True,41,12,1141
True,42,12,1142
False,43,12,1143
True,44,12,1144
True,45,12,1145
True,46,12,1146
True,47,12,1147
True,48,12,1148
False,49,12,1149
True,50,12,1150
True,51,12,1151
True,52,12,1152
True,53,12,1153
True,54,12,1154
True,55,12,1155
True,56,12,1156
True,57,12,1157
True,58,12,1158
False,59,12,1159
False,60,12,1160
True,61,12,1161
True,62,12,1162
False,63,12,1163
False,64,12,1164
True,65,12,1165
True,66,12,1166
False,67,12,1167
False,68,12,1168
True,69,12,1169
False,70,12,1170
True,71,12,1171
True,72,12,1172
True,73,12,1173
True,74,12,1174
False,75,12,1175
False,76,12,1176
True,77,12,1177
True,78,12,1178
True,79,12,1179
False,80,12,1180
True,81,12,1181
False,82,12,1182
True,83,12,1183
True,84,12,1184
False,85,12,1185
False,86,12,1186
False,87,12,1187
True,88,12,1188
True,89,12,1189
True,90,12,1190
False,91,12,1191
True,92,12,1192
True,93,12,1193
False,94,12,1194
False,95,12,1195
True,96,12,1196
False,97,12,1197
True,98,12,1198
False,99,12,1199
False,100,12,1200
False,1,13,1201
False,2,13,1202
True,3,13,1203
True,4,13,1204
True,5,13,1205
True,6,13,1206
True,7,13,1207
True,8,13,1208
True,9,13,1209
True,10,13,1210
False,11,13,1211
True,12,13,1212
True,13,13,1213
True,14,13,1214
False,15,13,1215
True,16,13,1216
True,17,13,1217
False,18,13,1218
True,19,13,1219
False,20,13,1220
False,21,13,1221
False,22,13,1222
False,23,13,1223
False,24,13,1224
True,25,13,1225
True,26,13,1226
False,27,13,1227
True,28,13,1228
True,29,13,1229
True,30,13,1230
True,31,13,1231
True,32,13,1232
False,33,13,1233
False,34,13,1234
True,35,13,1235
True,36,13,1236
True,37,13,1237
True,38,13,1238
False,39,13,1239
True,40,13,1240
True,41,13,1241
False,42,13,1242
False,43,13,1243
False,44,13,1244
True,45,13,1245
False,46,13,1246
True,47,13,1247
True,48,13,1248
True,49,13,1249
False,50,13,1250
False,51,13,1251
False,52,13,1252
False,53,13,1253
False,54,13,1254
True,55,13,1255
False,56,13,1256
True,57,13,1257
False,58,13,1258
False,59,13,1259
False,60,13,1260
True,61,13,1261
False,62,13,1262
True,63,13,1263
False,64,13,1264
True,65,13,1265
True,66,13,1266
False,67,13,1267
False,68,13,1268
True,69,13,1269
False,70,13,1270
True,71,13,1271
True,72,13,1272
False,73,13,1273
True,74,13,1274
True,75,13,1275
False,76,13,1276
True,77,13,1277
True,78,13,1278
True,79,13,1279
False,80,13,1280
False,81,13,1281
False,82,13,1282
True,83,13,1283
True,84,13,1284
True,85,13,1285
False,86,13,1286
True,87,13,1287
False,88,13,1288
True,89,13,1289
True,90,13,1290
True,91,13,1291
True,92,13,1292
True,93,13,1293
True,94,13,1294
False,95,13,1295
False,96,13,1296
True,97,13,1297
False,98,13,1298
True,99,13,1299
False,100,13,1300
True,1,14,1301
True,2,14,1302
True,3,14,1303
False,4,14,1304
True,5,14,1305
True,6,14,1306
False,7,14,1307
True,8,14,1308
True,9,14,1309
True,10,14,1310
